text,class
A good film by a great director!  ,1
We watched our waiter pay a lot more attention to other tables and ignore us.,0
Always a pleasure dealing with him.,1
This is infuriating.,0
All of the tapas dishes were delicious!,1
"I started this review with two stars, but I'm editing it to give it only one.",0
It definitely was not as good as my S11.,1
"I gave it 5 stars then, and I'm giving it 5 stars now.",1
I thought it was bad.  ,0
This movie is also revealing.  ,1
Waited and waited and waited.,0
The roast beef sandwich tasted really good!,1
Then the film just dropped the ball.  ,0
"Friend's pasta -- also bad, he barely touched it.",0
They know how to make them here.,1
The construction of the headsets is poor.,0
"If you hate earbugs, avoid this phone by all means.",0
It'll be a regular stop on my trips to Phoenix!,1
"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",0
And then tragedy struck.,0
"The menu is always changing, food quality is going down & service is extremely slow.",0
Worst hour and a half of my life!Oh my gosh!  ,0
Its the best headset I have used.,1
"If you do go see this movie, bring a pillow or a girlfriend/boyfriend to keep you occupied through out.  ",0
2 times - Very Bad Customer Service !,0
Their steaks are 100% recommended!,1
there are so many problems i dont know where to start.  ,0
The basic premise is wasted since it is sidelined by the inexplicable focus on the documentary crew.  ,0
"I really recommend this faceplates since it looks very nice, elegant and cool.",1
"Very true to Shakespear, and a 'must' for all Shakespear fans.  ",1
I could not recommend these more.,0
Constantine gives everything the right intensity and seems to have a good understanding of the underlying psychological motivations.  ,1
"Probably never coming back, and wouldn't recommend it.",0
"Good value, great food, great service.",1
"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",0
She was quite disappointed although some blame needs to be placed at her door.,0
"The microphone also works well, but (according to people I have called) it applifies everything.",1
Great Phone.,1
The grilled chicken was so tender and yellow from the saffron seasoning.,1
Not nearly as good looking as the AMAZON picture makes it look.,0
"It is well made, easy to access the phone and has a handy, detachable belt clip.",1
this is the worst sushi i have ever eat besides Costco's.,0
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1
Their rotating beers on tap is also a highlight of this place.,1
My gyro was basically lettuce only.,0
It's so bad it's actually worth seeing just for that reason.  ,0
Both do good jobs and are quite amusing.  ,1
Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0
Love this product.,1
"All in all, I'd expected a better consumer experience from Motorola.",0
You won't be disappointed.,1
This frog phone charm is adorable and very eye catching.,1
I hate writing bad reviews about films - especially those in which I really like the star - but this film is so bad I don't believe for one second that anyone could have been proud of it.  ,0
"Good service, very clean, and inexpensive, to boot!",1
The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,1
It was absolutely amazing.,1
I bought it for my mother and she had a problem with the battery.,0
Terrible phone holder.,0
The staff was very attentive.,1
what a disappointment,0
He deserves 5 stars.,1
Crust is not good.,0
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1
They keep getting better and better (this is my third one and I've had numerous Palms too).,1
This was like the final blow!,0
"Great food for the price, which is very high quality and house made.",1
They were excellent.,1
"All in all, a great disappointment.  ",0
Cooked to perfection and the service was impeccable.,1
Both great!,1
It's a long time since I was so entertained by a movie.  ,1
Blue Ant is easy to use.,1
"I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.  ",0
"I know he was a contract player with little control over his scripts, but the acting was as bad as the script.  ",0
"sucked, most of the stuff does not work with my phone.",0
It was delicious!!!,1
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1
I purchased this and within 2 days it was no longer working!!!!!!!!!,0
I had to walk out of the theatre for a few minutes just to get some relief!  ,0
CONCLUSION: Very filling meals.,1
We had 7 at our table and the service was pretty fast.,1
The speaker is of low quality so as making the ring tones sound very cheap.,0
I got home to see the driest damn wings ever!,0
"The acting was bad, the dialogs were extremely shallow and insincere.  ",0
"The seller is very understanding and patient, I would definitely buy from them again.",1
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0
"God, and I can never get that 90 minutes back!  ",0
It's a feel-good film and that's how I felt when I came out of the cinema!  ,1
Not impressed.,0
"This movie is a solid example of a bad plot and a very, very bad idea all the way.  ",0
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0
Plantronics Bluetooth Excelent Buy.,1
It was just not a fun experience.,1
The crêpe was delicate and thin and moist.,1
"Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.  ",1
Omelets are to die for!,1
"But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.  ",1
OMG I felt like I had never eaten Thai food until this dish.,1
Easy to use.,1
This is an excellent film.  ,1
Perabo has a nice energy level and is obviously very comfortable in front of a camera.  ,1
"Still, it was the SETS that got a big ""10"" on my ""oy-vey"" scale.  ",1
Razr Battery - Good buy.,1
New Battery works great in phone.,1
"If you do watch it, however, there are small consolations: The actresses playing Anne's sisters each do a wonderful job with their roles.  ",1
Also great directing and photography.  ,1
"Unless you're just out to visually ""collect"" all extant films of Austen's work, you can skip this one.  ",0
Jawbone Era is awesome too!,1
(very serious spoilers) this movie was a huge disappointment.  ,0
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1
The goat taco didn't skimp on the meat and wow what FLAVOR!,1
There is a brilliant twist ending.  ,1
This is a disgrace.,0
I won't be back.,0
I have always used corded headsets and the freedom from the wireless is very helpful.,1
Very disappointing!!!,0
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1
"Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.  ",1
I just got bored watching Jessice Lange take her clothes off!  ,0
"very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.",1
I struggle to find anything bad to say about it.  ,1
I can take a little bad service but the food sucks.,0
The instructions didn't explain that a microphone jack could be used.,0
The Veggitarian platter is out of this world!,1
Any grandmother can make a roasted chicken better than this one.,0
This place deserves one star and 90% has to do with the food.,0
I'll definitely be in soon again.,1
The only place good for this film is in the garbage.  ,0
Check it out.,1
"Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.  ",1
"Good product, good seller.",1
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
"Hackneyed writing, certainly, but made even worse by the bad directing.  ",0
This is simply the BEST bluetooth headset for sound quality!,1
The RI style calamari was a joke.,0
It always cuts out and makes a beep beep beep sound then says signal failed.,0
The scenes are often funny and occasionally touching as the characters evaluate their lives and where they are going.  ,1
"Characters are one-dimensional, even the good guys and especially the bad guys.  ",0
My sashimi was poor quality being soggy and tasteless.,0
"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1
I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
The last 3 times I had lunch here has been bad.,0
I don't have to be an accountant to know I'm getting screwed!,0
This show is made for Americans - it is too stupid and full with hatred and clichés to be admitted elsewhere.  ,0
All in all I think it was a good investment.,1
We asked for the bill to leave without eating and they didn't bring that either.,0
And the sound quality is great.,1
"It is a film about nothing, just a pretext to show ridiculous action scenes.  ",0
Eclectic selection.,1
"Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  ",1
"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0
"You can't relate with them, hell you barely can understand them.  ",0
The replacement died in a few weeks.,0
A good time!,1
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0
If you are Razr owner...you must have this!,1
"This hole in the wall has great Mexican street tacos, and friendly staff.",1
"It is very comfortable to wear as well, which is probably the most important aspect about using a case.",1
"Good show, Samsung.",1
"It was a bit too sweet, not really spicy enough, and lacked flavor.",0
"After one bite, I was hooked.",1
The movie is terribly boring in places.  ,0
I love the decor with the Chinese calligraphy wall paper.,1
Cant get the software to work with my computer.,0
Highly unrecommended.  ,0
Really good product.,1
"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1
"Unfortunately, it only set us up for disapppointment with our entrees.",0
"Overall, I like there food and the service.",1
the charger worked for about a week and then completely stopped charging my phone.,0
Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,1
"You get incredibly fresh fish, prepared with care.",1
The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,0
Items stated as included from the description ARE NOT INCLUDED.,0
The BT headset was such a disapoinment.,0
We have gotten a lot of compliments on it.,1
REALLY UGLY.,0
"A truly, truly bad film.  ",0
I'm trying to return it for a refund.,0
"(It wasn't busy either) Also, the building was FREEZING cold.",0
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1
Some highlights : Great quality nigiri here!,1
This is some seriously good pizza and I'm an expert/connisseur on the topic.,1
Hell no will I go back,0
"jabra ear gels ""R"" the best!.",1
"the food is not tasty at all, not to say its ""real traditional Hunan style"".",0
The voice recognition thru the handset is excellent.,1
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1
I LOVED it!,1
Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
"It's a fresh, subtle, and rather sublime effect.  ",1
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0
"A must study for anyone interested in the ""worst sins"" of industrial design.",0
"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1
dont buy it.,0
"I found this move beautiful, enjoyable, and uplifting.  ",1
Disappointed with battery.,0
Adapter does not provide enough charging current.,0
"By the time the film ended, I not only disliked it, I despised it.  ",0
The screen does get smudged easily because it touches your ear and face.,0
"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0
"In summary, this was a largely disappointing dining experience.",0
Everything from acting to cinematography was solid.  ,1
"For the price on Amazon, it is an excellent product, which I would highly recommend.",1
"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0
What this film lacks is a convincing script.  ,0
After a year the battery went completely dead on my headset.,0
poor voice clarity.,0
Improper description.... I had to return it.,0
DELICIOUS!!,1
For that price I can think of a few place I would have much rather gone.,0
"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0
I only hear garbage for audio.,0
The cashier was friendly and even brought the food out to me.,1
"I have used several phone in two years, but this one is the best.",1
Truly awful.,0
I got it because it was so small and adorable.,1
"The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.  ",1
The Foreigner is not worth one second of your time.  ,0
"Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.  ",1
It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1
Very well made and fits my Surefire GX2 perfectly.,1
"John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the greatest cinematographers to ever grace the screen..James Wong Howe.  ",1
We have tried 2 units and they both failed within 2 months.. Pros,0
Earbud piece breaks easily.,0
"So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.  ",0
I could care less... The interior is just beautiful.,1
It was way over fried.,0
Later I found myself lost in the power of the film.  ,1
And none of the tones is acceptable.,0
"It's a sad movie, but very good.  ",1
Do not waste your money here!,0
"Even when the women finally show up, there is no sign of improvement; the most expected things happen and by the time the film is over, you might be far asleep.  ",0
"The owner used to work at Nobu, so this place is really similar for half the price.",1
Left very frustrated.,0
"Looks great and is strong.""",1
Very Displeased.,0
"It felt like a very gripping, intelligent stage play (but without the overly theatrical feeling one actually gets from watching people on a stage) which plays on everyone's terror of a white lie escalating to monstrous consequences.  ",1
Highly recommended A+  ,1
"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.  ",1
Last time buying from you.,0
One of the few places in Phoenix that I would definately go back to again .,1
W810i is just SUPERB.,1
I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1
"I can barely ever hear on it and am constantly saying ""what?""",0
I think not again,0
But I definitely would not eat here again.,0
Gets a signal when other Verizon phones won't.,1
I had the chicken Pho and it tasted very bland.,0
"The decor is nice, and the piano music soundtrack is pleasant.",1
It is shameful.  ,0
I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0
"An Italian reviewer called this ""a small, great film,"" and that's right.  ",1
The sound quality is excellent as well.,1
Final Word: This Show is a real torture!!  ,0
Best headset ever!!!.,1
After all the rave reviews I couldn't wait to eat here......what a disappointment!,0
Go watch it!  ,1
A bit predictable.  ,0
"If there was ever a movie that needed word-of-mouth to promote, this is it.  ",1
"This was a poor remake of ""My Best Friends Wedding"".  ",0
What is even more stupid is that who had thought an idea that there should be a volcano in Los Angeles?  ,0
But I don't like it.,0
"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???  ",0
I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
Food was average at best.,0
The company shipped my product very promptly and it works well.,1
Kind of hard to mess up a steak but they did.,0
This early film from future goremeister Lucio Fulci is a very good addition to the giallo sub-genre.  ,1
Definitely worth checking out.  ,1
Waste of 13 bucks.,0
"Well packaged, arrived on time, and works as intended.",1
Obviously there is a problem with the adhesive.,0
Your brain will attempt to shut-down as part of a primal impulse of self-preservation.  ,0
Having to humour him just to get by and get through the day was so apt.  ,1
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0
"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",1
"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0
It is very comfortable on the ear.,1
This results in the phone being either stuck at max volume or mute.,0
Their frozen margaritas are WAY too sugary for my taste.,0
I felt as though her going to Ireland did absolutely nothing whatsoever.  ,0
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1
"It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.  ",1
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1
I don't like this Nokia either.,0
It was packed!!,0
"VERY cheap plastic, creaks like an old wooden floor.",0
"Hayao Miyazaki's latest and eighth film for Studio Ghibili, ""Gake No Ue No Ponyo"" (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.  ",1
"Nice case, feels good in your hands.",1
I don't think you will be disappointed.  ,1
Don't buy this product - It fails!.,0
Setup went very smoothly.,1
I'm using it with an iriver SPINN (with case) and it fits fine.,1
They have great dinners.,1
Disappointing accessory from a good manufacturer.,0
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0
The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.  ,0
Great product and price.,1
Logitech Bluetooth Headset is a 10!.,1
"Almost everyone involved must be return to school, acting is utterly predictable and bad, script is pile of garbage all round.  ",0
It is a true classic.  ,1
"I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!",1
This one is simply a disappointment.,0
I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,1
It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1
"In conclusion, I will not bother with this movie because a volcano in Los Angeles is nothing but nonsense.  ",0
Enough can not be said of the remarkable animation in this film.  ,1
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0
If you want a sandwich just go to any Firehouse!!!!!,1
What a piece of junk.. I lose more calls on this phone.,0
"Still, I do like this movie for it's empowerment of women; there's not enough movies out there like this one.  ",1
"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",1
Not too screamy not to masculine but just right.  ,1
"After 3 months, screen just went black all of a sudden.",0
Gets the job done.,1
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0
Great Hands Free Device.,1
Works for me.,1
"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0
Krussel Always good.,1
"With the originality and freshness of the first movie now spent, this remake had little else to offer.  ",0
There's barely a boring moment in the film and there are plenty of humorous parts.  ,1
Low Quality.,0
Used and dirty.,0
"However, here there was no decent acting, action or location work to balance things up.  ",0
Worst martini ever!,0
Their network coverage in Los Angeles is horrible.,0
I'm very disappointed with my decision.,0
"I don't know exactly what it is about this movie, but we latched on to this endearing movie and it has become a special part of our family's memories.  ",1
It's one of the movies I need to see whenever it comes on TV...never mind the fact that I already have it memorized!  ,1
Waitress was a little slow in service.,0
This device is great in several situations:1.),1
"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0
Is it possible for a movie to get any worse than this?  ,0
"It was an inexpensive piece, but I would still have expected better quality.",0
The football scenes at the end were perplexing.  ,0
I will not return.,0
Hands down my favorite Italian restaurant!,1
The only thing worse than Taylor's acting was Stanwyck's singing.  ,0
"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0
I didn't know pulled pork could be soooo delicious.,1
I did not expect this to be so good!,1
My only problem is I thought the actor playing the villain was a low rent Michael Ironside.  ,0
Works great!.,1
It really created a unique feeling though.  ,1
The cow tongue and cheek tacos are amazing.,1
Everything was gross.,0
The croutons also taste homemade which is an extra plus.,1
I never walked out of a movie faster.  ,0
"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",0
GO AND SEE IT!  ,1
The refried beans that came with my meal were dried out and crusty and the food was bland.,0
Seller shipped quickly and much cheaper than the competitors.,1
The memories are murky but I can only say that I enjoyed every single episode and product related to the show.  ,1
I cannot make calls at certain places.,0
About half way through this film I started to dislike it.  ,0
Editing: The editing of this film was phenomenal in my opinion.  ,1
This is hands down the best phone I've ever had.,1
Comfort for our whole family.,1
Good prices.,1
"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1
"As a European, the movie is a nice throwback to my time as a student in the 1980's and the experiences I had living abroad and interacting with other nationalities, although the circumstances were slightly different.  ",1
"Worst service to boot, but that is the least of their worries.",0
The best electronics of the available FM Transmitters.,1
"But ""Tiny Toons"" kept the 90's vibe and delivered one of the most popular, funny, and underrated cartoons ever created.  ",1
"Then our food came out, disappointment ensued.",0
Will order from them again!,1
"The real killer is the volume, and of course it breaking.",0
Good audio quality.,1
"Overall, a great experience.",1
The script looks as if only a rough draft was written and shooting began before a finished script was completed.  ,0
This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.  ,1
"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",1
Avoid at ALL costs!  ,0
This is high adventure at its best.  ,1
-Drinks took close to 30 minutes to come out at one point.,0
It was also the right balance of war and love.  ,1
The kids are annoying.  ,0
Food arrived quickly!,1
"Nice, spicy and tender.",1
Magical Help.,1
"The use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here), no continuity, scenes that are thrown in for no reason whatsoever, vehicles that looked like they were made from a Corn Flakes box and a directorial style that bordered on stupidity.  ",0
"Also, the fries are without a doubt the worst fries I've ever had.",0
Phone falls out easily.,0
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1
This place deserves no stars.,0
"The ""explosion"" of the Gas tanks at the end was just as awful.  ",0
"On a positive note, our server was very attentive and provided great service.",1
"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.  ",1
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1
the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
"The service was terrible, food was mediocre.",0
My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
Timely shipment and quality product.,1
If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,0
What a waste.,0
I'm not eating here!,0
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0
"My father has the V265, and the battery is dying.",0
"I know this is not like the other restaurants at all, something is very off here!",0
The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.  ,1
This wonderful experience made this place a must-stop whenever we are in town again.,1
"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1
TOTAL WASTE OF TIME.,0
"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0
Now we were chosen to be tortured with this disgusting piece of blatant American propaganda.  ,0
"The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.  ",1
The only downside is the service.,0
Awful service.,0
Also difficult to put on.I'd recommend avoiding this product.,0
"Best service and food ever, Maria our server was so good and friendly she made our day.",1
there is no real plot.  ,0
Better than expected.,1
"The meat was pretty dry, I had the sliced brisket and pulled pork.",0
The dialogue is composed of things that make little sense.  ,0
This phone is pretty sturdy and I've never had any large problems with it.,1
About ten minutes into this film I started having second thoughts.  ,0
The cashew cream sauce was bland and the vegetables were undercooked.,0
"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",1
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",0
"OMG, the food was delicioso!",1
I've bought $5 wired headphones that sound better than these.,0
Give this one a look.  ,1
"Because both ears are occupied, background is not distracting at all.",1
Don't bother coming here.,0
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0
"I've only had my bluetooth for a few weeks, but I really like it.",1
"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1
1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
[...] down the drain because of a weak snap!,0
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,1
I liked the way Dustin Hoffman's character was ready to do just about everything to stay with his son.  ,1
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1
"I really do recommend this place, you can go wrong with this donut place!",1
Waiter was a jerk.,0
This is a great restaurant at the Mandalay Bay.,1
!I definitly recommend!!,1
"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",1
"too bad cause I know it's family owned, I really wanted to like this place.",0
And it was way to expensive.,0
Poor Construction.,0
Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.  ,1
Battery is holding up well.,1
"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",1
The reception is excellent!,1
"To be honest with you, this is unbelievable nonsense and very foolish.  ",0
"Seriously flavorful delights, folks.",1
And if that isn't enough of a mess of a movie for you - the picture is also marred with a constant use of studio sets and indoor exteriors.  ,0
"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",0
"first of all, there are enough racial stereotypes and racial jokes to offend everyone.  ",0
I liked this movie way too much.  ,1
I will come back here every time I'm in Vegas.,1
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",0
There is not a deal good enough that would drag me into that establishment again.,0
the presentation of the food was awful.,0
I've missed numerous calls because of this reason.,0
The waitress and manager are so friendly.,1
The service was meh.,0
"Loved it...friendly servers, great food, wonderful and imaginative menu.",1
PS the only scene in the movie that was cool is when the central character finds her room blown up.  ,1
I'm so sorry but I really can't recommend it to anyone.  ,0
So just beware.,0
"The dining space is tiny, but elegantly decorated and comfortable.",1
"This movie contained an all-star cast, and what I loved the most was that it opened my eyes to see other actors who I haven't seen before.  ",1
"It has a great camera thats 2MP, and the pics are nice and clear with great picture quality.",1
A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
Doesn't work at all.. I bougth it for my L7c and its not working.,0
Reversible plug works great.,1
"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",0
"It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.  ",1
"Crash is a depressing little nothing, that provokes emotion, but teaches you nothing if you already know racism and prejudice are bad things.  ",0
"It was extremely ""crumby"" and pretty tasteless.",0
The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.  ,0
"Victor McLaglen was even bad, and Brian DonLevy was almost unrecognizable.  ",0
Omit watching this.  ,0
"stay away from this store, be careful.",0
"The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.",1
This company charge me a restocking fee and still not given me my refund back.,0
Good product - incredible value.,1
"I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).",1
"The sangria was about half of a glass wine full and was $12, ridiculous.",0
"It's just adorable seeing Mickey playing ""Turkey in the Straw"" in a highly imaginative (if occasionally cruel) way.  ",1
"I went on Motorola's website and followed all directions, but could not get it to pair again.",0
"I really loved the story line and the poler bear was kinda cute.But if anyone has a question about Fort Steele, just ask away:)  ",1
Food was below average.,0
It was horrible!.,0
Wow very spicy but delicious.,1
"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0
"Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.",1
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",1
"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",0
